0,"final/0/1.txt",0,"The Declaration of Independence of the United States of America",1971-12-01
1,"final/0/10003.txt",1,"My First Years as a Frenchwoman, 1876-1879",2003-11-01
2,"final/0/10000.txt",2,"The Magna Carta",2006-03-01
3,"final/0/10002.txt",3,"The House on the Borderland",2003-11-01
4,"final/0/10007.txt",4,"Carmilla",2003-11-01
5,"final/0/10006.txt",5,"La Fiammetta",2003-11-01
6,"final/0/10001.txt",6,"Apocolocyntosis",2003-11-01
7,"final/0/10004.txt",7,"The Warriors",2003-11-01
8,"final/0/1001.txt",8,"Divine Comedy, Longfellow's Translation, Hell",1997-08-01
9,"final/0/10005.txt",9,"A Voyage to the Moon&#13; With Some Account of the Manners and Customs, Science and Philosophy, of the People of Morosofia, and Other Lunarians",2003-11-01
10,"final/0/10010.txt",10,"The Eulogies of Howard: A Vision",2003-11-01
11,"final/0/10008.txt",11,"The Mystery",2003-11-01
12,"final/0/10009.txt",12,"Wild Northern Scenes&#13; Or, Sporting Adventures with the Rifle and the Rod",2003-11-01
13,"final/0/10011.txt",13,"365 Foreign Dishes&#13; A Foreign Dish for Every Day in the Year",2003-11-01
14,"final/0/10014.txt",14,"Punchinello, Volume 1, No. 18, July 30, 1870",2003-11-01
15,"final/0/10013.txt",14,"Punchinello, Volume 1, No. 09, May 28, 1870",2003-11-01
16,"final/0/10015.txt",14,"Punchinello, Volume 1, No. 19, August 6, 1870",2003-11-01
17,"final/0/10016.txt",14,"Punchinello, Volume 1, No. 21, August 20, 1870",2003-11-01
18,"final/0/10012.txt",15,"The Mountains of California",2003-11-01
19,"final/0/10017.txt",14,"Punchinello, Volume 1, No. 23,  September 3, 1870",2003-11-01
20,"final/0/10018.txt",14,"Punchinello, Volume 1, No. 05,  April 30, 1870",2003-11-01
21,"final/0/1002.txt",16,"Divine Comedy, Longfellow's Translation, Purgatory",1997-08-01
22,"final/0/10019.txt",14,"Punchinello, Volume 1, No. 22, August 27, 1870",2003-11-01
23,"final/0/10020.txt",14,"The Strand Magazine: Vol. 07, Issue 37, January, 1894.&#13; An Illustrated Monthly",2003-11-01
24,"final/0/10023.txt",17,"There's Pippins and Cheese to Come",2003-11-01
25,"final/0/10021.txt",18,"Tenterhooks",2003-11-01
26,"final/0/10024.txt",19,"Beneath the Banner: Being Narratives of Noble Lives and Brave Deeds",2003-11-01
27,"final/0/10026.txt",14,"The Mirror of Literature, Amusement, and Instruction&#13; Volume 10, No. 268, August 11, 1827",2003-10-09
28,"final/0/1003.txt",16,"Divine Comedy, Longfellow's Translation, Paradise",1997-08-01
29,"final/0/10027.txt",20,"The Triple Alliance, Its Trials and Triumphs",2003-11-01
30,"final/0/10028.txt",21,"Spalding's Official Baseball Guide - 1913",2003-10-12
31,"final/0/10025.txt",22,"Gaslight Sonatas",2003-11-01
32,"final/0/10029.txt",23,"The Hunt Ball Mystery",2003-11-01
33,"final/0/10032.txt",14,"Punchinello, Volume 1, No. 24, September 10, 1870",2003-11-01
34,"final/0/10.txt",24,"The King James Version of the Bible",1989-08-01
35,"final/0/10030.txt",25,"The Life of Hon. William F. Cody, Known as Buffalo Bill, the Famous Hunter, Scout and Guide&#13; An Autobiography",2003-11-01
36,"final/0/10033.txt",14,"Punchinello, Volume 1, No. 25, September 17, 1870",2003-11-01
37,"final/0/10035.txt",14,"Punchinello, Volume 2, No. 27, October 1, 1870",2003-11-01
38,"final/0/10034.txt",14,"Punchinello, Volume 1, No. 26, September 24, 1870",2003-11-01
39,"final/0/10036.txt",14,"Punchinello, Volume 2, No. 28, October 8, 1870",2003-11-01
40,"final/0/10031.txt",26,"The Complete Poetical Works of Edgar Allan Poe&#13; Including Essays on Poetry",2003-11-01
41,"final/0/10040.txt",27,"Aleutian Indian and English Dictionary&#13; Common Words in the Dialects of the Aleutian Indian Language as Spoken by the Oogashik, Egashik, Anangashuk and Misremie Tribes Around Sulima River and Neighboring Parts of the Alaska Peninsula",2003-11-01
42,"final/0/10038.txt",28,"The Magnetic North",2003-11-01
43,"final/0/10037.txt",29,"A Beautiful Possibility",2003-11-01
44,"final/0/1004.txt",16,"Divine Comedy, Longfellow's Translation, Complete",1997-08-01
45,"final/0/10039.txt",30,"The Works of Aphra Behn, Volume III",2003-11-01
46,"final/0/10041.txt",31,"The Rivet in Grandfather's Neck: A Comedy of Limitations",2003-11-01
47,"final/0/10042.txt",32,"The Child under Eight",2003-11-01
48,"final/0/10043.txt",33,"Klondyke Nuggets A Brief Description of the Great Gold Regions in the Northwest",2003-11-01
49,"final/0/10049.txt",34,"Old Lady Mary: A Story of the Seen and the Unseen",2003-11-01
50,"final/0/10045.txt",35,"Dave Darrin's Second Year at Annapolis Or, Two Midshipmen as Naval Academy "Youngsters"",2003-11-01
51,"final/0/10047.txt",14,"Punchinello, Volume 2, No. 29, October 15, 1870",2003-11-01
52,"final/0/10046.txt",36,"Salute to Adventurers",2003-11-01
53,"final/0/10048.txt",37,"Billie Bradley and Her Inheritance; Or, The Queer Homestead at Cherry Corners",2003-11-01
54,"final/0/1005.txt",8,"Divine Comedy, Cary's Translation, Hell",2004-08-07
55,"final/0/10050.txt",34,"A Little Pilgrim: Stories of the Seen and the Unseen",2003-11-01
56,"final/0/10059.txt",38,"Aunt Jane's Nieces on Vacation",2003-11-01
57,"final/0/1006.txt",39,"Divine Comedy, Cary's Translation, Purgatory",2004-08-06
58,"final/0/10051.txt",34,"The Little Pilgrim: Further Experiences. Stories of the Seen and the Unseen.",2003-11-01
59,"final/0/10056.txt",40,"Chinese Literature Comprising the Analects of Confucius, the Sayings of Mencius, the Shi-King, the Travels of Fâ-Hien, and the Sorrows of Han",2003-11-01
60,"final/0/10052.txt",34,"The Open Door, and the Portrait. Stories of the Seen and the Unseen.",2003-11-01
61,"final/0/10063.txt",41,"Happiness and Marriage",2003-11-01
62,"final/0/10060.txt",42,"Discourses: Biological &amp; Geological&#13; Essays",2003-11-01
63,"final/0/10067.txt",43,"The Mystery of the Boule Cabinet: A Detective Story",2003-11-01
64,"final/0/10069.txt",44,"Account of the Romansh Language In a Letter to Sir John Pringle, Bart. P. R. S.",2003-11-01
65,"final/0/10062.txt",45,"The Iron Game A Tale of the War",2003-11-01
66,"final/0/10065.txt",46,"The Constitution of the United States A Brief Study of the Genesis, Formulation and Political Philosophy of the Constitution",2003-11-01
67,"final/0/1007.txt",8,"Divine Comedy, Cary's Translation, Paradise",2004-08-02
68,"final/0/10068.txt",47,"The Power and the Glory",2003-11-01
69,"final/0/10070.txt",48,"Stories of Great Americans for Little Americans",2003-11-01
70,"final/0/10071.txt",49,"By-Ways of Bombay",2003-11-01
71,"final/0/10064.txt",50,"Beltane the Smith",2003-11-01
72,"final/0/10072.txt",51,"English Housewifery&#13; Exemplified in above Four Hundred and Fifty Receipts Giving Directions for most Parts of Cookery",2003-11-01
73,"final/0/10075.txt",52,"A Narrative of the Life and Adventures of Venture, a Native of Africa, but Resident above Sixty Years in the United States of America, Related by Himself",2003-11-01
74,"final/0/10078.txt",53,"Plain Words from America: A Letter to a German Professor (1917)",2003-11-01
75,"final/0/10074.txt",14,"The Mirror of Literature, Amusement, and Instruction&#13; Volume 10, No. 269, August 18, 1827",2003-10-13
76,"final/0/10073.txt",54,"The Century Vocabulary Builder",2003-11-01
77,"final/0/10081.txt",55,"The Boy Allies at Jutland; Or, The Greatest Naval Battle of History",2003-11-01
78,"final/0/10077.txt",14,"The Atlantic Monthly, Volume 10, No. 60, October, 1862&#13; A Magazine of Literature, Art, and Politics",2003-11-01
79,"final/0/10079.txt",14,"The Atlantic Monthly, Volume 02, No. 09, July, 1858&#13; A Magazine of Literature, Art, and Politics",2003-11-01
80,"final/0/10080.txt",56,"Mobilizing Woman-Power",2003-11-01
81,"final/0/1008.txt",8,"Divine Comedy, Cary's Translation, Complete",1997-08-01
82,"final/0/10082.txt",57,"The Hampstead Mystery",2003-11-01
83,"final/0/10083.txt",58,"The House of the Whispering Pines",2003-11-01
84,"final/0/10087.txt",59,"Old Lady Number 31",2003-11-01
85,"final/0/10084.txt",60,"Kazan",2003-11-01
86,"final/0/10089.txt",61,"Elves and Heroes",2003-11-01
87,"final/0/10086.txt",62,"The Minute Boys of the Mohawk Valley",2003-11-01
88,"final/0/10088.txt",63,"Thaumaturgia; Or, Elucidations of the Marvellous",2003-11-01
89,"final/0/10093.txt",64,"Gutta-Percha Willie&#13; The Working Genius",2003-11-01
